Name,Phylum,Class,Order,Family,Notes,Oxygen Tolerance,Predation Strategy,Link,Link to Sequence,Link to publication,Link to publication,Link to publication
Aminobacterium colombiense DSM 12261,Synergistetes,Synergisteta,Synergistetales,Synergistetaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1834?genome_assembly_id=171748,https://www.ncbi.nlm.nih.gov/nuccore/NC_014011.1?report=fasta,https://environmentalmicrobiome.biomedcentral.com/articles/10.4056/sigs.902116,,
Cloacibacillus porcorum,Synergistetes,Synergisteta,Synergistetales,Synergistetaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/45742?genome_assembly_id=280682,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP016757.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3709534/,,
Thermovirga lienii DSM 17291,Synergistetes,Synergisteta,Synergistetales,Synergistetaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/11134?genome_assembly_id=173530,https://www.ncbi.nlm.nih.gov/nuccore/NC_016148.1?report=fasta,,,
Catharanthus roseus aster yellows phytoplasma,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Plant pathogen,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/76144?genome_assembly_id=451955,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP035949.1?report=fasta,https://www.microbiologyresearch.org/docserver/fulltext/ijsem/54/4/1037.pdf?expires=1589501946&id=id&accname=guest&checksum=0F942059E7B8EAF476E9C67524B8FED1,,
Entomoplasma luminosum,Tenericutes,Mollicutes,Entomoplasmatales,Entomoplasmataceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/31060?genome_assembly_id=355485,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP024963.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/2223610,,
Mesoplasma florum L1,Tenericutes,Mollicutes,Entomoplasmatales,Entomoplasmataceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1129?genome_assembly_id=300561,https://www.ncbi.nlm.nih.gov/nuccore/NC_006055.1?report=fasta,,,
Acholeplasma laidlawii PG-8A,Tenericutes,Mollicutes,Mollicutes,Acholeplasmatales,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1515?genome_assembly_id=300665,https://www.ncbi.nlm.nih.gov/nuccore/NC_010163.1?report=fasta,,,
Mycoplasma genitalium G37,Tenericutes,Mollicutes,Mollicutes,Mycoplasmataceae,Sexually transmitted pathogen,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/474?genome_assembly_id=300158,https://www.ncbi.nlm.nih.gov/nuccore/NC_000908.2?report=fasta,,,
Mycoplasma hyopneumoniae J,Tenericutes,Mollicutes,Mollicutes,Mycoplasmataceae,Swine pathogen,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/190?genome_assembly_id=299966,https://www.ncbi.nlm.nih.gov/nuccore/NC_007295.1?report=fasta,,,
Ureaplasma parvum serovar 3 str. ATCC 27815,Tenericutes,Mollicutes,Mollicutes,Mycoplasmataceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/716?genome_assembly_id=300315,https://www.ncbi.nlm.nih.gov/nuccore/NC_010503.1?report=fasta,,,
Spiroplasma kunkelii CR2-3x,Tenericutes,Mollicutes,Mollicutes,Spiroplasmataceae,,Facultative,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1043?genome_assembly_id=246562,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP010899.1?report=fasta,https://www.microbiologyresearch.org/docserver/fulltext/ijsem/36/2/ijs-36-2-170.pdf?expires=1589500739&id=id&accname=guest&checksum=22E18E26D082E2E4461D7CE8162CA046,,
Caldimicrobium thiodismutans,Thermodesulfobacteria,Thermodesulfobacteria,Thermodesulfobacteriales,Thermodesulfobacteriaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/42861?genome_assembly_id=264153,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP014945.1?report=fasta,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.000947#tab2,,
Thermodesulfobacterium commune DSM 2178,Thermodesulfobacteria,Thermodesulfobacteria,Thermodesulfobacteriales,Thermodesulfobacteriaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/11051?genome_assembly_id=204695,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP008796.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4319511/,,
Thermodesulfobacterium geofontis OPF15,Thermodesulfobacteria,Thermodesulfobacteria,Thermodesulfobacteriales,Thermodesulfobacteriaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/17786?genome_assembly_id=177124,https://www.ncbi.nlm.nih.gov/nuccore/NC_015682.1?report=fasta,,,
Kosmotoga olearia TBF 19.5.1,Thermotogae,Thermotogae,Kosmotogales,Kosmotogaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1748?genome_assembly_id=171607,https://www.ncbi.nlm.nih.gov/nuccore/NC_012785.1?report=fasta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3187421/,,
Athalassotoga saccharophila,Thermotogae,Thermotogae,Mesoaciditogales,Mesoaciditogaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/86958?genome_assembly_id=760213,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP019551.1?report=fasta,,,
Defluviitoga tunisiensis,Thermotogae,Thermotogae,Petrotogales,Petrotogaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/36567?genome_assembly_id=228092,https://www.ncbi.nlm.nih.gov/nuccore/NZ_LN824141.1?report=fasta,,,
Petrotoga mobilis SJ95,Thermotogae,Thermotogae,Petrotogales,Petrotogaceae,,Anaerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1466?genome_assembly_id=300655,https://www.ncbi.nlm.nih.gov/nuccore/NC_010003.1?report=fasta,,,
Fervidobacterium nodosum Rt17-B1,Thermotogae,Thermotogae,Thermotogales,Fervidobacteriaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1426?genome_assembly_id=171277,https://www.ncbi.nlm.nih.gov/nuccore/NC_009718.1?report=fasta,,,
Thermotoga caldifontis AZM44c09,Thermotogae,Thermotogae,Thermotogales,Thermotogaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/35942?genome_assembly_id=218323,https://www.ncbi.nlm.nih.gov/nuccore/NZ_AP014509.1?report=fasta,https://link.springer.com/article/10.1007/s00792-015-0761-2,,
Vampirococcus sp.,Vampirococcus,Unclassified,Unclassified,Unclassified,,Anaerobic,Epibiotic,https://www.ncbi.nlm.nih.gov/genome/75296?genome_assembly_id=441792,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP019384.1?report=fasta,,,
Nibricoccus aquaticus,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/79591?genome_assembly_id=518246,https://www.ncbi.nlm.nih.gov/nuccore/NZ_CP023344.1?report=fasta,https://www.ncbi.nlm.nih.gov/pubmed/30575499,,
Opitutus terrae PB90-1,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1591?genome_assembly_id=171427,https://www.ncbi.nlm.nih.gov/nuccore/NC_010571.1?report=fasta,https://jb.asm.org/content/193/9/2367.short,,
Akkermansia muciniphila ATCC BAA-835,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,,AnAerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1598?genome_assembly_id=300674,https://www.ncbi.nlm.nih.gov/nuccore/NC_010655.1?report=fasta,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0016876,https://www.tandfonline.com/doi/full/10.1080/19490976.2018.1511663,
Methylacidiphilum infernorum V4,Verrucomicrobia ,Methylacidiphilae ,Methylacidiphilales ,Methylacidiphilaceae ,,Aerobic,Non-Predator,https://www.ncbi.nlm.nih.gov/genome/1730?genome_assembly_id=171582,https://www.ncbi.nlm.nih.gov/nuccore/NC_010794.1?report=fasta,,,
